1572264769.653758 server started (4236): version 2.6, socket /tmp/tmux-1000/test, protocol 8
1572264769.653798 on Linux 4.15.0-65-generic #74-Ubuntu SMP Tue Sep 17 17:06:04 UTC 2019; libevent 2.1.8-stable (poll)
1572264769.654944 add peer 0x558a073d0e00: 8 (0x558a073d05b0)
1572264769.654960 new client 0x558a073d05b0
1572264769.654996 loading /etc/tmux.conf
1572264769.655008 loading /home/samx/.tmux.conf
1572264769.655018 server loop enter
1572264769.655184 peer 0x558a073d0e00 message 100
1572264769.655193 client 0x558a073d05b0 IDENTIFY_FLAGS 0x10000
1572264769.655199 peer 0x558a073d0e00 message 101
1572264769.655204 client 0x558a073d05b0 IDENTIFY_TERM xterm-256color
1572264769.655209 peer 0x558a073d0e00 message 102
1572264769.655214 client 0x558a073d05b0 IDENTIFY_TTYNAME /dev/pts/0
1572264769.655219 peer 0x558a073d0e00 message 108
1572264769.655231 client 0x558a073d05b0 IDENTIFY_CWD /home/samx/Projects/rl-experimets/breakout
1572264769.655236 peer 0x558a073d0e00 message 104
1572264769.655241 client 0x558a073d05b0 IDENTIFY_STDIN 6
1572264769.655247 cmdq_next <global>: enter
1572264769.655253 cmdq_next <global>: command[bind-key] (0), flags 0
1572264769.666347 /dev/pts/0: \033[K
1572264769.666350 tty_clear_line: 102 at 0,9
1572264769.666351 /dev/pts/0: \r
1572264769.666354 /dev/pts/0: \n
1572264769.666357 /dev/pts/0: \033[K
1572264769.666360 tty_clear_line: 102 at 0,10
1572264769.666362 /dev/pts/0: \r
1572264769.666368 /dev/pts/0: \n
1572264769.666371 /dev/pts/0: \033[K
1572264769.666374 tty_clear_line: 102 at 0,11
1572264769.666376 /dev/pts/0: \r
1572264769.666379 /dev/pts/0: \n
1572264769.666381 /dev/pts/0: \033[K
1572264769.666384 tty_clear_line: 102 at 0,12
1572264769.666386 /dev/pts/0: \r
1572264769.666389 /dev/pts/0: \n
1572264769.666392 /dev/pts/0: \033[K
1572264769.666395 tty_clear_line: 102 at 0,13
1572264769.666397 /dev/pts/0: \r
1572264769.666400 /dev/pts/0: \n
1572264769.666402 /dev/pts/0: \033[K
1572264769.666405 tty_clear_line: 102 at 0,14
1572264769.666407 /dev/pts/0: \r
1572264769.666410 /dev/pts/0: \n
1572264769.666413 /dev/pts/0: \033[K
1572264769.666416 tty_clear_line: 102 at 0,15
1572264769.666418 /dev/pts/0: \r
1572264769.666421 /dev/pts/0: \n
1572264769.666423 /dev/pts/0: \033[K
1572264769.666426 tty_clear_line: 102 at 0,16
1572264769.666429 /dev/pts/0: \r
1572264769.666432 /dev/pts/0: \n
1572264769.666435 /dev/pts/0: \033[K
1572264769.666438 tty_clear_line: 102 at 0,17
1572264769.666440 /dev/pts/0: \r
1572264769.666442 /dev/pts/0: \n
1572264769.666445 /dev/pts/0: \033[K
1572264769.666448 tty_clear_line: 102 at 0,18
1572264769.666450 /dev/pts/0: \r
1572264769.666453 /dev/pts/0: \n
1572264769.666455 /dev/pts/0: \033[K
1572264769.666458 tty_clear_line: 102 at 0,19
1572264769.666460 /dev/pts/0: \r
1572264769.666463 /dev/pts/0: \n
1572264769.666466 /dev/pts/0: \033[K
1572264769.666469 tty_clear_line: 102 at 0,20
1572264769.666471 /dev/pts/0: \r
1572264769.666473 /dev/pts/0: \n
1572264769.666476 /dev/pts/0: \033[K
1572264769.666479 tty_clear_line: 102 at 0,21
1572264769.666481 /dev/pts/0: \r
1572264769.666484 /dev/pts/0: \n
1572264769.666487 /dev/pts/0: \033[K
1572264769.666490 tty_clear_line: 102 at 0,22
1572264769.666491 /dev/pts/0: \r
1572264769.666494 /dev/pts/0: \n
1572264769.666497 /dev/pts/0: \033[K
1572264769.666500 tty_clear_line: 102 at 0,23
1572264769.666502 /dev/pts/0: \r
1572264769.666505 /dev/pts/0: \n
1572264769.666507 /dev/pts/0: \033[K
1572264769.666510 tty_clear_line: 102 at 0,24
1572264769.666512 /dev/pts/0: \r
1572264769.666515 /dev/pts/0: \n
1572264769.666518 /dev/pts/0: \033[K
1572264769.666521 tty_clear_line: 102 at 0,25
1572264769.666522 /dev/pts/0: \r
1572264769.666525 /dev/pts/0: \n
1572264769.666528 /dev/pts/0: \033[K
1572264769.666531 tty_clear_line: 102 at 0,26
1572264769.666533 /dev/pts/0: \r
1572264769.666536 /dev/pts/0: \n
1572264769.666538 /dev/pts/0: \033[K
1572264769.666541 tty_clear_line: 102 at 0,27
1572264769.666543 /dev/pts/0: \r
1572264769.666546 /dev/pts/0: \n
1572264769.666549 /dev/pts/0: \033[K
1572264769.666552 tty_clear_line: 102 at 0,28
1572264769.666554 /dev/pts/0: \r
1572264769.666557 /dev/pts/0: \n
1572264769.666559 /dev/pts/0: \033[K
1572264769.666563 tty_clear_line: 102 at 0,29
1572264769.666564 /dev/pts/0: \r
1572264769.666567 /dev/pts/0: \n
1572264769.666570 /dev/pts/0: \033[K
1572264769.666573 tty_clear_line: 102 at 0,30
1572264769.666575 /dev/pts/0: \r
1572264769.666578 /dev/pts/0: \n
1572264769.666581 /dev/pts/0: \033[K
1572264769.666584 tty_clear_line: 102 at 0,31
1572264769.666585 /dev/pts/0: \r
1572264769.666588 /dev/pts/0: \n
1572264769.666591 /dev/pts/0: \033[K
1572264769.666594 tty_clear_line: 102 at 0,32
1572264769.666596 /dev/pts/0: \r
1572264769.666599 /dev/pts/0: \n
1572264769.666602 /dev/pts/0: \033[K
1572264769.666605 tty_clear_line: 102 at 0,33
1572264769.666607 /dev/pts/0: \r
1572264769.666610 /dev/pts/0: \n
1572264769.666612 /dev/pts/0: \033[K
1572264769.666615 tty_clear_line: 102 at 0,34
1572264769.666617 /dev/pts/0: \r
1572264769.666620 /dev/pts/0: \n
1572264769.666623 /dev/pts/0: \033[K
1572264769.666626 tty_clear_line: 102 at 0,35
1572264769.666628 /dev/pts/0: \r
1572264769.666630 /dev/pts/0: \n
1572264769.666633 /dev/pts/0: \033[K
1572264769.666636 tty_clear_line: 102 at 0,36
1572264769.666638 /dev/pts/0: \r
1572264769.666641 /dev/pts/0: \n
1572264769.666644 /dev/pts/0: \033[K
1572264769.666647 tty_clear_line: 102 at 0,37
1572264769.666649 /dev/pts/0: \r
1572264769.666651 /dev/pts/0: \n
1572264769.666654 /dev/pts/0: \033[K
1572264769.666657 tty_clear_line: 102 at 0,38
1572264769.666661 /dev/pts/0: \r
1572264769.666664 /dev/pts/0: \n
1572264769.666667 /dev/pts/0: \033[K
1572264769.666670 tty_clear_line: 102 at 0,39
1572264769.666672 /dev/pts/0: \r
1572264769.666674 /dev/pts/0: \n
1572264769.666677 /dev/pts/0: \033[K
1572264769.666680 tty_clear_line: 102 at 0,40
1572264769.666682 /dev/pts/0: \r
1572264769.666685 /dev/pts/0: \n
1572264769.666688 /dev/pts/0: \033[K
1572264769.666691 tty_clear_line: 102 at 0,41
1572264769.666692 /dev/pts/0: \r
1572264769.666695 /dev/pts/0: \n
1572264769.666698 /dev/pts/0: \033[K
1572264769.666701 tty_clear_line: 102 at 0,42
1572264769.666703 /dev/pts/0: \r
1572264769.666706 /dev/pts/0: \n
1572264769.666708 /dev/pts/0: \033[K
1572264769.666711 tty_clear_line: 102 at 0,43
1572264769.666713 /dev/pts/0: \r
1572264769.666716 /dev/pts/0: \n
1572264769.666719 /dev/pts/0: \033[K
1572264769.666722 tty_clear_line: 102 at 0,44
1572264769.666724 /dev/pts/0: \r
1572264769.666727 /dev/pts/0: \n
1572264769.666729 /dev/pts/0: \033[K
1572264769.666732 tty_clear_line: 102 at 0,45
1572264769.666734 /dev/pts/0: \r
1572264769.666737 /dev/pts/0: \n
1572264769.666740 /dev/pts/0: \033[K
1572264769.666743 tty_clear_line: 102 at 0,46
1572264769.666745 /dev/pts/0: \r
1572264769.666747 /dev/pts/0: \n
1572264769.666750 /dev/pts/0: \033[K
1572264769.666753 tty_clear_line: 102 at 0,47
1572264769.666755 /dev/pts/0: \r
1572264769.666758 /dev/pts/0: \n
1572264769.666761 /dev/pts/0: \033[K
1572264769.666764 tty_clear_line: 102 at 0,48
1572264769.666765 /dev/pts/0: \r
1572264769.666768 /dev/pts/0: \n
1572264769.666771 /dev/pts/0: \033[K
1572264769.666774 tty_clear_line: 102 at 0,49
1572264769.666776 /dev/pts/0: \r
1572264769.666779 /dev/pts/0: \n
1572264769.666781 /dev/pts/0: \033[K
1572264769.666784 tty_clear_line: 102 at 0,50
1572264769.666786 /dev/pts/0: \r
1572264769.666789 /dev/pts/0: \n
1572264769.666792 /dev/pts/0: \033[K
1572264769.666795 tty_clear_line: 102 at 0,51
1572264769.666797 /dev/pts/0: \r
1572264769.666799 /dev/pts/0: \n
1572264769.666802 /dev/pts/0: \033[K
1572264769.666805 tty_clear_line: 102 at 0,52
1572264769.666807 /dev/pts/0: \r
1572264769.666810 /dev/pts/0: \n
1572264769.666813 /dev/pts/0: \033[K
1572264769.666816 /dev/pts/0: \r
1572264769.666819 /dev/pts/0: \n
1572264769.666824 /dev/pts/0: \033[30m
1572264769.666828 /dev/pts/0: \033[42m
1572264769.666832 /dev/pts/0: [0] 0:bash*                                                              "tin-machine" 18:12 28-Oct-19
1572264769.666835 /dev/pts/0: \033(B\033[m
1572264769.666838 /dev/pts/0: redraw added 395 bytes
1572264769.666841 /dev/pts/0: \033[1;1H
1572264769.666844 /dev/pts/0: \033[?12l\033[?25h
1572264769.666848 @0 active pane not changed
1572264769.666856 /dev/pts/0: wrote 413 bytes (of 413)
1572264769.666859 /dev/pts/0: waiting for redraw, 0 bytes left
1572264769.666861 cmdq_next <global>: empty
1572264769.666863 cmdq_next <0x558a073d05b0>: empty
1572264769.666866 @0 active pane not changed
1572264769.668997 redraw timer fired
1572264769.669004 cmdq_next <global>: empty
1572264769.669007 cmdq_next <0x558a073d05b0>: empty
1572264769.669011 @0 active pane not changed
1572264769.682657 /dev/pts/0: read 7 bytes (already 0)
1572264769.682675 /dev/pts/0: keys are 7 (\033[?62;c)
1572264769.682682 /dev/pts/0: received DA \033[?62;c (VT220)
1572264769.682689 /dev/pts/0: complete key \033[?62;c 0xfffe00000000
1572264769.682695 cmdq_next <global>: empty
1572264769.682701 cmdq_next <0x558a073d05b0>: empty
1572264769.682711 @0 active pane not changed
1572264769.705808 %0 has 52 bytes
1572264769.705841 @0 alerts timer reset 0
1572264769.705855 screen_write_start: size 102x53, pane %0
1572264769.705894 input_parse: %0 ground, 52 bytes: samx@tin-machine:~/Projects/rl-experimets/breakout$ 
1572264769.705909 screen_write_collect_end: 52 samx@tin-machine:~/Projects/rl-experimets/breakout$  (at 0,0)
1572264769.705922 /dev/pts/0: samx@tin-machine:~/Projects/rl-experimets/breakout$ 
1572264769.705934 screen_write_collect_flush: flushed 1 items (52 bytes)
1572264769.705940 screen_write_stop: 52 cells (52 written, 0 skipped)
1572264769.705963 cmdq_next <global>: empty
1572264769.705970 cmdq_next <0x558a073d05b0>: empty
1572264769.705980 @0 active pane changed
1572264769.706104 format '#{pane_current_command}' -> 'bash'
1572264769.706114 format '' -> ''
1572264769.706121 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1572264769.706136 @0 name not changed (still bash)
1572264769.706161 /dev/pts/0: wrote 52 bytes (of 52)
1572264769.706167 cmdq_next <global>: empty
1572264769.706173 cmdq_next <0x558a073d05b0>: empty
1572264769.706180 @0 active pane not changed
1572264774.314000 /dev/pts/0: read 1 bytes (already 0)
1572264774.314030 /dev/pts/0: keys are 1 (:)
1572264774.314043 /dev/pts/0: next key is 1 (:) (expired=0)
1572264774.314052 /dev/pts/0: complete key : 0x3a
1572264774.314061 session 0 activity 1572264774.314057 (last 1572264769.664852)
1572264774.314071 cmd_find_from_session: s=$0
1572264774.314077 cmd_find_from_session: wl=0 1 w=@0 bash
1572264774.314082 cmd_find_from_session: wp=%0
1572264774.314087 cmd_find_from_session: idx=none
1572264774.314093 session 0 not pasting
1572264774.314100 key table root (pane %0)
1572264774.314105 not found in key table root
1572264774.314113 writing key 0x3a (:) to %0
1572264774.314124 cmdq_next <global>: empty
1572264774.314130 cmdq_next <0x558a073d05b0>: empty
1572264774.314140 @0 active pane not changed
1572264774.314161 cmdq_next <global>: empty
1572264774.314168 cmdq_next <0x558a073d05b0>: empty
1572264774.314174 @0 active pane not changed
1572264774.314239 %0 has 1 bytes
1572264774.314247 @0 alerts timer reset 0
1572264774.314262 screen_write_start: size 102x53, pane %0
1572264774.314269 input_parse: %0 ground, 1 bytes: :
1572264774.314277 screen_write_collect_end: 1 : (at 52,0)
1572264774.314285 /dev/pts/0: :
1572264774.314297 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264774.314304 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264774.314328 cmdq_next <global>: empty
1572264774.314334 cmdq_next <0x558a073d05b0>: empty
1572264774.314341 @0 active pane changed
1572264774.314437 format '#{pane_current_command}' -> 'bash'
1572264774.314447 format '' -> ''
1572264774.314454 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1572264774.314467 @0 name not changed (still bash)
1572264774.314486 /dev/pts/0: wrote 1 bytes (of 1)
1572264774.314493 cmdq_next <global>: empty
1572264774.314501 cmdq_next <0x558a073d05b0>: empty
1572264774.314510 @0 active pane not changed
1572264774.665976 /dev/pts/0: read 1 bytes (already 0)
1572264774.666007 /dev/pts/0: keys are 1 (q)
1572264774.666015 /dev/pts/0: next key is 1 (q) (expired=0)
1572264774.666023 /dev/pts/0: complete key q 0x71
1572264774.666033 session 0 activity 1572264774.666028 (last 1572264774.314057)
1572264774.666042 cmd_find_from_session: s=$0
1572264774.666048 cmd_find_from_session: wl=0 1 w=@0 bash
1572264774.666053 cmd_find_from_session: wp=%0
1572264774.666066 cmd_find_from_session: idx=none
1572264774.666222 session 0 not pasting
1572264774.666244 key table root (pane %0)
1572264774.666251 not found in key table root
1572264774.666260 writing key 0x71 (q) to %0
1572264774.666277 cmdq_next <global>: empty
1572264774.666285 cmdq_next <0x558a073d05b0>: empty
1572264774.666297 @0 active pane not changed
1572264774.666336 cmdq_next <global>: empty
1572264774.666343 cmdq_next <0x558a073d05b0>: empty
1572264774.666350 @0 active pane not changed
1572264774.666430 %0 has 1 bytes
1572264774.666445 @0 alerts timer reset 0
1572264774.666455 screen_write_start: size 102x53, pane %0
1572264774.666462 input_parse: %0 ground, 1 bytes: q
1572264774.666471 screen_write_collect_end: 1 q (at 53,0)
1572264774.666480 /dev/pts/0: q
1572264774.666493 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264774.666499 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264774.666526 cmdq_next <global>: empty
1572264774.666533 cmdq_next <0x558a073d05b0>: empty
1572264774.666543 @0 active pane changed
1572264774.666550 @0 name timer queued (147798 left)
1572264774.666588 /dev/pts/0: wrote 1 bytes (of 1)
1572264774.666593 cmdq_next <global>: empty
1572264774.666599 cmdq_next <0x558a073d05b0>: empty
1572264774.666605 @0 active pane changed
1572264774.666611 @0 name timer already queued (147736 left)
1572264774.815168 @0 name timer expired
1572264774.815203 cmdq_next <global>: empty
1572264774.815210 cmdq_next <0x558a073d05b0>: empty
1572264774.815224 @0 active pane changed
1572264774.815354 format '#{pane_current_command}' -> 'bash'
1572264774.815364 format '' -> ''
1572264774.815371 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1572264774.815385 @0 name not changed (still bash)
1572264777.929879 /dev/pts/0: read 1 bytes (already 0)
1572264777.929906 /dev/pts/0: keys are 1 (\177)
1572264777.929913 /dev/pts/0: next key is 1 (\177) (expired=0)
1572264777.929926 /dev/pts/0: complete key \177 0x7f
1572264777.929935 session 0 activity 1572264777.929931 (last 1572264774.666028)
1572264777.929944 cmd_find_from_session: s=$0
1572264777.929949 cmd_find_from_session: wl=0 1 w=@0 bash
1572264777.929954 cmd_find_from_session: wp=%0
1572264777.929958 cmd_find_from_session: idx=none
1572264777.929963 session 0 not pasting
1572264777.929969 key table root (pane %0)
1572264777.929974 not found in key table root
1572264777.929981 writing key 0x10000045 (BSpace) to %0
1572264777.929987 found key 0x10000045: "\177"
1572264777.929996 cmdq_next <global>: empty
1572264777.930002 cmdq_next <0x558a073d05b0>: empty
1572264777.930011 @0 active pane not changed
1572264777.930031 cmdq_next <global>: empty
1572264777.930037 cmdq_next <0x558a073d05b0>: empty
1572264777.930043 @0 active pane not changed
1572264777.930136 %0 has 4 bytes
1572264777.930145 @0 alerts timer reset 0
1572264777.930153 screen_write_start: size 102x53, pane %0
1572264777.930160 input_parse: %0 ground, 4 bytes: \b\033[K
1572264777.930165 input_c0_dispatch: '\b'
1572264777.930171 input_csi_dispatch: 'K' "" ""
1572264777.930178 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264777.930185 tty_clear_line: 49 at 53,0
1572264777.930210 /dev/pts/0: \b
1572264777.930220 /dev/pts/0: \033[K
1572264777.930229 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264777.930234 screen_write_stop: 0 cells (0 written, 0 skipped)
1572264777.930240 cmdq_next <global>: empty
1572264777.930245 cmdq_next <0x558a073d05b0>: empty
1572264777.930251 @0 active pane changed
1572264777.930344 format '#{pane_current_command}' -> 'bash'
1572264777.930353 format '' -> ''
1572264777.930359 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1572264777.930372 @0 name not changed (still bash)
1572264777.930391 /dev/pts/0: wrote 4 bytes (of 4)
1572264777.930399 cmdq_next <global>: empty
1572264777.930407 cmdq_next <0x558a073d05b0>: empty
1572264777.930414 @0 active pane not changed
1572264778.106172 /dev/pts/0: read 1 bytes (already 0)
1572264778.106200 /dev/pts/0: keys are 1 (\177)
1572264778.106206 /dev/pts/0: next key is 1 (\177) (expired=0)
1572264778.106213 /dev/pts/0: complete key \177 0x7f
1572264778.106225 session 0 activity 1572264778.106220 (last 1572264777.929931)
1572264778.106236 cmd_find_from_session: s=$0
1572264778.106243 cmd_find_from_session: wl=0 1 w=@0 bash
1572264778.106247 cmd_find_from_session: wp=%0
1572264778.106252 cmd_find_from_session: idx=none
1572264778.106257 session 0 not pasting
1572264778.106263 key table root (pane %0)
1572264778.106268 not found in key table root
1572264778.106275 writing key 0x10000045 (BSpace) to %0
1572264778.106281 found key 0x10000045: "\177"
1572264778.106291 cmdq_next <global>: empty
1572264778.106297 cmdq_next <0x558a073d05b0>: empty
1572264778.106306 @0 active pane not changed
1572264778.106327 cmdq_next <global>: empty
1572264778.106336 cmdq_next <0x558a073d05b0>: empty
1572264778.106344 @0 active pane not changed
1572264778.106403 %0 has 4 bytes
1572264778.106411 @0 alerts timer reset 0
1572264778.106420 screen_write_start: size 102x53, pane %0
1572264778.106426 input_parse: %0 ground, 4 bytes: \b\033[K
1572264778.106446 input_c0_dispatch: '\b'
1572264778.106452 input_csi_dispatch: 'K' "" ""
1572264778.106460 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264778.106467 tty_clear_line: 50 at 52,0
1572264778.106472 /dev/pts/0: \b
1572264778.106482 /dev/pts/0: \033[K
1572264778.106491 screen_write_collect_flush: flushed 0 items (0 bytes)
1572264778.106496 screen_write_stop: 0 cells (0 written, 0 skipped)
1572264778.106502 cmdq_next <global>: empty
1572264778.106507 cmdq_next <0x558a073d05b0>: empty
1572264778.106513 @0 active pane changed
1572264778.106518 @0 name timer queued (323738 left)
1572264778.106536 /dev/pts/0: wrote 4 bytes (of 4)
1572264778.106543 cmdq_next <global>: empty
1572264778.106550 cmdq_next <0x558a073d05b0>: empty
1572264778.106556 @0 active pane changed
1572264778.106561 @0 name timer already queued (323695 left)
1572264778.410177 /dev/pts/0: read 1 bytes (already 0)
1572264778.410203 /dev/pts/0: keys are 1 (e)
1572264778.410210 /dev/pts/0: next key is 1 (e) (expired=0)
1572264778.410217 /dev/pts/0: complete key e 0x65
1572264778.410226 session 0 activity 1572264778.410221 (last 1572264778.106220)
1572264778.410234 cmd_find_from_session: s=$0
1572264778.410239 cmd_find_from_session: wl=0 1 w=@0 bash
1572264778.410244 cmd_find_from_session: wp=%0
1572264778.410248 cmd_find_from_session: idx=none
1572264778.410253 session 0 not pasting
1572264778.410259 key table root (pane %0)
1572264778.410264 not found in key table root
1572264778.410271 writing key 0x65 (e) to %0
1572264778.410280 cmdq_next <global>: empty
1572264778.410286 cmdq_next <0x558a073d05b0>: empty
1572264778.410295 @0 active pane changed
1572264778.410300 @0 name timer already queued (19956 left)
1572264778.410321 cmdq_next <global>: empty
1572264778.410329 cmdq_next <0x558a073d05b0>: empty
1572264778.410338 @0 active pane changed
1572264778.410343 @0 name timer already queued (19913 left)
1572264778.410402 %0 has 1 bytes
1572264778.410409 @0 alerts timer reset 0
1572264778.410430 screen_write_start: size 102x53, pane %0
1572264778.410436 input_parse: %0 ground, 1 bytes: e
1572264778.410443 screen_write_collect_end: 1 e (at 52,0)
1572264778.410451 /dev/pts/0: e
1572264778.410462 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264778.410468 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264778.410495 cmdq_next <global>: empty
1572264778.410501 cmdq_next <0x558a073d05b0>: empty
1572264778.410507 @0 active pane changed
1572264778.410512 @0 name timer already queued (19744 left)
1572264778.410529 /dev/pts/0: wrote 1 bytes (of 1)
1572264778.410537 cmdq_next <global>: empty
1572264778.410543 cmdq_next <0x558a073d05b0>: empty
1572264778.410549 @0 active pane changed
1572264778.410554 @0 name timer already queued (19702 left)
1572264778.430669 @0 name timer expired
1572264778.430703 cmdq_next <global>: empty
1572264778.430711 cmdq_next <0x558a073d05b0>: empty
1572264778.430724 @0 active pane changed
1572264778.430857 format '#{pane_current_command}' -> 'bash'
1572264778.430867 format '' -> ''
1572264778.430874 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1572264778.430889 @0 name not changed (still bash)
1572264778.650202 /dev/pts/0: read 1 bytes (already 0)
1572264778.650229 /dev/pts/0: keys are 1 (x)
1572264778.650236 /dev/pts/0: next key is 1 (x) (expired=0)
1572264778.650243 /dev/pts/0: complete key x 0x78
1572264778.650252 session 0 activity 1572264778.650248 (last 1572264778.410221)
1572264778.650260 cmd_find_from_session: s=$0
1572264778.650266 cmd_find_from_session: wl=0 1 w=@0 bash
1572264778.650270 cmd_find_from_session: wp=%0
1572264778.650274 cmd_find_from_session: idx=none
1572264778.650279 session 0 not pasting
1572264778.650285 key table root (pane %0)
1572264778.650290 not found in key table root
1572264778.650297 writing key 0x78 (x) to %0
1572264778.650307 cmdq_next <global>: empty
1572264778.650313 cmdq_next <0x558a073d05b0>: empty
1572264778.650322 @0 active pane not changed
1572264778.650343 cmdq_next <global>: empty
1572264778.650351 cmdq_next <0x558a073d05b0>: empty
1572264778.650374 @0 active pane not changed
1572264778.650426 %0 has 1 bytes
1572264778.650434 @0 alerts timer reset 0
1572264778.650443 screen_write_start: size 102x53, pane %0
1572264778.650449 input_parse: %0 ground, 1 bytes: x
1572264778.650456 screen_write_collect_end: 1 x (at 53,0)
1572264778.650463 /dev/pts/0: x
1572264778.650474 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264778.650480 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264778.650503 cmdq_next <global>: empty
1572264778.650508 cmdq_next <0x558a073d05b0>: empty
1572264778.650515 @0 active pane changed
1572264778.650520 @0 name timer queued (280209 left)
1572264778.650537 /dev/pts/0: wrote 1 bytes (of 1)
1572264778.650545 cmdq_next <global>: empty
1572264778.650552 cmdq_next <0x558a073d05b0>: empty
1572264778.650557 @0 active pane changed
1572264778.650563 @0 name timer already queued (280166 left)
1572264778.818236 /dev/pts/0: read 1 bytes (already 0)
1572264778.818262 /dev/pts/0: keys are 1 (i)
1572264778.818271 /dev/pts/0: next key is 1 (i) (expired=0)
1572264778.818280 /dev/pts/0: complete key i 0x69
1572264778.818311 session 0 activity 1572264778.818287 (last 1572264778.650248)
1572264778.818320 cmd_find_from_session: s=$0
1572264778.818325 cmd_find_from_session: wl=0 1 w=@0 bash
1572264778.818330 cmd_find_from_session: wp=%0
1572264778.818334 cmd_find_from_session: idx=none
1572264778.818339 session 0 not pasting
1572264778.818345 key table root (pane %0)
1572264778.818350 not found in key table root
1572264778.818356 writing key 0x69 (i) to %0
1572264778.818366 cmdq_next <global>: empty
1572264778.818371 cmdq_next <0x558a073d05b0>: empty
1572264778.818380 @0 active pane changed
1572264778.818386 @0 name timer already queued (112344 left)
1572264778.818407 cmdq_next <global>: empty
1572264778.818414 cmdq_next <0x558a073d05b0>: empty
1572264778.818422 @0 active pane changed
1572264778.818428 @0 name timer already queued (112301 left)
1572264778.818488 %0 has 1 bytes
1572264778.818495 @0 alerts timer reset 0
1572264778.818504 screen_write_start: size 102x53, pane %0
1572264778.818510 input_parse: %0 ground, 1 bytes: i
1572264778.818517 screen_write_collect_end: 1 i (at 54,0)
1572264778.818524 /dev/pts/0: i
1572264778.818535 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264778.818540 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264778.818549 cmdq_next <global>: empty
1572264778.818554 cmdq_next <0x558a073d05b0>: empty
1572264778.818561 @0 active pane changed
1572264778.818566 @0 name timer already queued (112163 left)
1572264778.818582 /dev/pts/0: wrote 1 bytes (of 1)
1572264778.818590 cmdq_next <global>: empty
1572264778.818596 cmdq_next <0x558a073d05b0>: empty
1572264778.818602 @0 active pane changed
1572264778.818607 @0 name timer already queued (112122 left)
1572264778.897892 /dev/pts/0: read 1 bytes (already 0)
1572264778.897919 /dev/pts/0: keys are 1 (t)
1572264778.897925 /dev/pts/0: next key is 1 (t) (expired=0)
1572264778.897932 /dev/pts/0: complete key t 0x74
1572264778.897946 session 0 activity 1572264778.897937 (last 1572264778.818287)
1572264778.897954 cmd_find_from_session: s=$0
1572264778.897960 cmd_find_from_session: wl=0 1 w=@0 bash
1572264778.897964 cmd_find_from_session: wp=%0
1572264778.897968 cmd_find_from_session: idx=none
1572264778.897973 session 0 not pasting
1572264778.897979 key table root (pane %0)
1572264778.897984 not found in key table root
1572264778.897991 writing key 0x74 (t) to %0
1572264778.898000 cmdq_next <global>: empty
1572264778.898006 cmdq_next <0x558a073d05b0>: empty
1572264778.898016 @0 active pane changed
1572264778.898021 @0 name timer already queued (32708 left)
1572264778.898042 cmdq_next <global>: empty
1572264778.898050 cmdq_next <0x558a073d05b0>: empty
1572264778.898059 @0 active pane changed
1572264778.898064 @0 name timer already queued (32665 left)
1572264778.898125 %0 has 1 bytes
1572264778.898133 @0 alerts timer reset 0
1572264778.898141 screen_write_start: size 102x53, pane %0
1572264778.898147 input_parse: %0 ground, 1 bytes: t
1572264778.898174 screen_write_collect_end: 1 t (at 55,0)
1572264778.898182 /dev/pts/0: t
1572264778.898194 screen_write_collect_flush: flushed 1 items (1 bytes)
1572264778.898199 screen_write_stop: 1 cells (1 written, 0 skipped)
1572264778.898208 cmdq_next <global>: empty
1572264778.898213 cmdq_next <0x558a073d05b0>: empty
1572264778.898219 @0 active pane changed
1572264778.898224 @0 name timer already queued (32505 left)
1572264778.898242 /dev/pts/0: wrote 1 bytes (of 1)
1572264778.898249 cmdq_next <global>: empty
1572264778.898256 cmdq_next <0x558a073d05b0>: empty
1572264778.898262 @0 active pane changed
1572264778.898267 @0 name timer already queued (32462 left)
1572264778.932793 @0 name timer expired
1572264778.932828 cmdq_next <global>: empty
1572264778.932841 cmdq_next <0x558a073d05b0>: empty
1572264778.932859 @0 active pane changed
1572264778.933014 format '#{pane_current_command}' -> 'bash'
1572264778.933033 format '' -> ''
